students_id,age,gender,Strand,GWA,Math_grade,English_grade,science_grade,History_grade,favorite_subject,extracurricular_activities,socio-economic_status,preferred_work_environment,career_interest
1,17,2,1,0.4166666666666665,0.20000000000000018,0.16000000000000014,0.16000000000000014,0.8799999999999999,3,3,2,0,2
2,17,5,1,0.2916666666666665,0.1200000000000001,0.3999999999999999,0.8399999999999999,0.8799999999999999,2,4,0,0,0
3,18,2,2,0.75,0.43999999999999995,0.3200000000000003,0.3599999999999999,0.9199999999999999,1,5,0,1,1
4,16,2,0,0.875,0.16000000000000014,0.08000000000000007,0.3599999999999999,0.48,1,1,1,2,6
5,18,5,0,0.958333333333333,0.3200000000000003,0.20000000000000018,0.52,0.20000000000000018,1,2,2,1,5
6,18,2,4,0.875,0.6400000000000001,0.8799999999999999,0.1200000000000001,0.28000000000000025,3,5,2,1,6
7,18,5,4,0.08333333333333304,0.3599999999999999,0.43999999999999995,0.56,0.43999999999999995,0,0,2,1,1
8,17,5,4,0.33333333333333304,0.2400000000000002,0.8000000000000003,0.0,0.8000000000000003,1,3,2,1,2
9,16,5,4,0.4166666666666665,0.6800000000000002,0.2400000000000002,0.8399999999999999,0.48,3,1,2,1,2
10,18,5,3,0.958333333333333,0.16000000000000014,0.8000000000000003,0.52,0.16000000000000014,1,2,0,0,4
11,19,5,3,0.08333333333333304,0.8000000000000003,0.8799999999999999,0.8399999999999999,0.7200000000000002,1,1,0,2,6
12,19,5,1,0.9166666666666661,0.8799999999999999,0.8000000000000003,0.48,0.6400000000000001,3,1,2,0,1
13,17,2,4,0.20833333333333304,0.040000000000000036,0.7200000000000002,0.28000000000000025,1.0,3,3,2,1,1
14,18,2,0,0.7916666666666665,0.1200000000000001,0.56,0.3200000000000003,0.1200000000000001,2,0,1,2,6
15,19,5,1,0.6666666666666665,0.43999999999999995,0.9199999999999999,0.20000000000000018,0.08000000000000007,1,1,0,1,6
16,19,2,3,0.9166666666666661,0.6000000000000001,0.52,0.1200000000000001,0.48,0,5,0,1,0
17,20,5,1,0.958333333333333,0.28000000000000025,0.040000000000000036,0.16000000000000014,0.48,2,2,2,1,6
18,18,2,0,0.125,0.96,0.9199999999999999,0.8000000000000003,0.8000000000000003,2,2,2,0,5
19,16,2,0,0.958333333333333,0.3999999999999999,0.52,0.28000000000000025,0.6000000000000001,1,4,2,1,1
20,18,2,0,0.75,0.96,0.16000000000000014,0.0,0.96,0,1,2,1,5
21,19,5,1,0.16666666666666652,0.52,0.6400000000000001,0.08000000000000007,0.6000000000000001,0,0,0,2,1
22,20,5,4,0.20833333333333304,0.2400000000000002,0.8799999999999999,0.96,0.43999999999999995,2,4,1,0,3
23,16,5,2,0.0,0.6800000000000002,0.20000000000000018,0.56,0.040000000000000036,0,0,0,2,1
24,18,5,3,0.4166666666666665,0.08000000000000007,0.9199999999999999,0.8399999999999999,0.0,0,4,1,0,3
25,18,5,4,0.20833333333333304,0.9199999999999999,0.6000000000000001,0.3599999999999999,0.28000000000000025,1,3,2,0,5
26,17,5,4,0.625,0.7200000000000002,1.0,0.3599999999999999,0.8799999999999999,3,2,2,1,0
27,18,2,1,0.7916666666666665,0.8799999999999999,0.8000000000000003,0.16000000000000014,0.3200000000000003,3,2,0,1,5
28,19,5,3,0.33333333333333304,0.7600000000000002,0.16000000000000014,0.3599999999999999,0.96,0,3,1,1,6
29,17,4,1,0.16666666666666652,0.48,0.48,0.2400000000000002,0.43999999999999995,0,3,0,0,6
30,18,5,1,0.833333333333333,0.96,0.3200000000000003,0.7200000000000002,0.08000000000000007,3,5,0,2,6
31,16,5,2,0.25,0.8000000000000003,0.1200000000000001,0.43999999999999995,0.08000000000000007,3,1,2,0,6
32,19,5,3,0.125,0.3599999999999999,0.6800000000000002,0.040000000000000036,0.28000000000000025,1,2,1,1,1
33,20,2,4,0.20833333333333304,0.7600000000000002,0.7600000000000002,0.48,0.28000000000000025,0,3,0,2,4
34,17,5,1,0.5,0.16000000000000014,0.6800000000000002,1.0,0.040000000000000036,2,4,0,1,2
35,19,2,4,1.0,0.08000000000000007,0.7200000000000002,0.8799999999999999,0.3200000000000003,3,5,1,0,1
36,18,2,3,0.20833333333333304,0.3599999999999999,0.0,0.56,0.7600000000000002,2,3,1,1,0
37,18,2,1,0.2916666666666665,0.48,0.040000000000000036,0.48,0.52,1,5,0,1,0
38,16,2,4,0.25,0.9199999999999999,0.8000000000000003,0.6800000000000002,0.7600000000000002,3,3,2,0,6
39,20,2,4,0.6666666666666665,0.8000000000000003,0.9199999999999999,0.7200000000000002,0.6400000000000001,2,4,1,1,0
40,18,2,4,0.5416666666666665,0.52,0.3200000000000003,0.040000000000000036,0.9199999999999999,1,0,1,1,2
41,16,2,1,0.625,0.96,0.56,0.2400000000000002,0.48,0,4,1,1,3
42,20,5,1,0.708333333333333,0.28000000000000025,0.7600000000000002,0.3599999999999999,0.3599999999999999,1,4,2,2,3
43,16,2,2,0.375,0.1200000000000001,0.43999999999999995,0.6400000000000001,0.28000000000000025,1,1,2,0,6
44,16,5,1,0.6666666666666665,0.96,0.3999999999999999,0.0,0.2400000000000002,0,3,0,1,4
45,16,2,4,0.5416666666666665,0.3999999999999999,0.6400000000000001,0.7200000000000002,0.96,2,4,1,2,2
46,18,6,1,0.20833333333333304,0.28000000000000025,0.7600000000000002,0.28000000000000025,0.28000000000000025,2,5,1,1,4
47,18,2,1,0.0,0.6000000000000001,0.9199999999999999,0.2400000000000002,0.6000000000000001,0,3,2,0,3
48,18,5,2,0.125,0.3999999999999999,0.28000000000000025,0.6400000000000001,0.7600000000000002,1,4,2,2,2
49,19,5,0,1.0,0.040000000000000036,0.3599999999999999,0.7600000000000002,0.52,1,1,1,0,5
50,16,5,2,0.75,1.0,0.6000000000000001,0.6400000000000001,0.0,0,3,1,1,3
51,20,0,0,0.25,0.96,0.16000000000000014,0.96,0.43999999999999995,2,4,2,2,4
52,16,2,2,1.0,0.9199999999999999,0.6000000000000001,0.56,0.8799999999999999,0,0,0,2,0
53,18,2,2,0.5,0.3999999999999999,0.6000000000000001,0.20000000000000018,0.2400000000000002,2,0,1,0,1
54,19,2,2,0.375,0.9199999999999999,0.3599999999999999,0.56,0.16000000000000014,0,2,2,1,0
55,19,5,0,0.708333333333333,0.48,0.1200000000000001,0.48,0.96,3,0,0,0,2
56,17,5,2,0.20833333333333304,0.6400000000000001,0.7600000000000002,0.040000000000000036,0.3599999999999999,2,4,1,1,0
57,18,2,4,0.875,0.2400000000000002,0.1200000000000001,0.2400000000000002,0.8799999999999999,1,2,2,1,4
