students_id,age,gender,Strand,GWA,Math_grade,English_grade,science_grade,History_grade,favorite_subject,career_interest,extracurricular_activities,socio-economic_status,preferred_work_environment
1,16,Male,ABM,92.09,76.09,94.72,83.33,92.66,Math,Business,Sports,Middle-income,Field
2,16,Male,TVL,86.12,90.02,87.34,88.65,89.46,History,Education,NSTP,Low-income,Office
3,18,Male,GAS,86.0,94.8,87.11,93.63,82.81,Math,Farming and Forestry,Debate,Middle-income,Field
4,17,Male,ABM,76.89,85.98,87.25,84.48,83.34,English,Farming and Forestry,Music,High-income,Field
5,17,Female,ABM,77.04,87.89,86.93,83.4,93.82,Science,Engineering,NSTP,Low-income,Office
6,17,Male,HUMSS,90.88,76.46,79.62,89.75,88.05,Arts,Education,NSTP,Low-income,Office
7,16,Male,ABM,77.43,88.43,75.52,75.43,82.21,Science,Engineering,NSTP,Low-income,Field
8,16,Male,GAS,76.23,80.01,76.59,78.78,84.45,History,Education,Debate,Middle-income,Office
9,19,Male,STEM,90.62,78.95,90.6,75.44,94.42,Math,Education,Music,High-income,Office
10,16,Male,TVL,79.45,86.61,77.68,91.04,78.24,Math,Science and Technology,Sports,Low-income,Field
11,16,Male,GAS,78.96,94.03,91.92,91.7,79.14,Science,Science and Technology,None,High-income,Remote
12,16,Male,GAS,83.01,82.14,84.38,85.39,88.81,English,Health and Medicine,Music,Middle-income,Office
13,17,Female,TVL,88.73,88.43,87.99,81.72,76.72,Arts,Engineering,Music,Middle-income,Office
14,17,Male,TVL,93.75,79.69,78.68,86.57,84.66,English,Arts,Music,Middle-income,Remote
15,16,Male,ABM,76.68,80.7,82.75,88.12,78.47,Science,Science and Technology,Music,Middle-income,Office
16,17,Female,GAS,86.72,76.4,84.48,90.74,78.13,Science,Business,NSTP,Low-income,Remote
17,19,Male,ABM,93.35,78.87,78.28,84.72,84.84,Arts,Farming and Forestry,Sports,Low-income,Field
18,17,Male,HUMSS,76.5,84.72,79.53,88.32,90.87,Science,Arts,Debate,Low-income,Field
19,19,Female,ABM,94.94,81.57,83.17,85.6,93.86,Math,Business,NSTP,Low-income,Office
20,18,Male,HUMSS,78.96,88.19,94.38,85.97,84.87,Science,Engineering,Debate,Low-income,Office
21,16,Male,STEM,87.92,88.87,93.51,84.16,79.69,History,Science and Technology,Debate,High-income,Remote
